Ticker,Average Return,Volatility,Sharpe Ratio
NA,0.015310786197694643,0.08643474716835566,-0.34348702084449173
ENPH,0.00024160116711208037,0.05255256029784573,-0.8516882636966915
MRNA,-0.0005946854612580495,0.04821186361924753,-0.9457150592920737
GNRC,0.0002616616641441545,0.04605962998992822,-0.9713134548766176
AAL,0.0009242883394595284,0.04182560475485958,-1.0537973549663848
UAL,0.0007662966007585192,0.041771504439480134,-1.0589444644812507
CCO,0.0011172833032972182,0.041119022266536506,-1.0672120657989337
PWR,0.00026326296343654663,0.041639287249231105,-1.0743876754852364
INCY,0.0005179425096950329,0.041205180384892896,-1.0795258526914124
AIG,0.0011614185987271822,0.04053032868899093,-1.0816241273952583
AKAM,0.0009263619672793525,0.03976708494935779,-1.1082944120457188
BKNG,0.00041106934403092475,0.03985835873936239,-1.1186845636956693
CZR,-0.0003015378175974444,0.04034861260234054,-1.1227532967259846
AMD,0.00040119823300636406,0.03969655061769102,-1.1234931265568928
EQIX,0.0006190304441139061,0.03939800008930646,-1.1264777261608294
WMB,0.0005004177411893466,0.03934135300509898,-1.1311146887358734
SEDG,-0.0004900386074705075,0.04009481919807098,-1.1345615098735524
ON,0.0005318234661636271,0.03862909175765195,-1.151157702925484
ETSY,0.00019296303892126784,0.0389017568560769,-1.1517998307081434
ALGN,0.0002200808906976931,0.03884751858442298,-1.1527098960513296
REGN,-6.76678264610172e-05,0.03890428683656256,-1.1584242121129453
SWKS,0.00048087910848433054,0.03828607639014391,-1.1628018613831201
LVS,0.0005558929661975265,0.03796902200023581,-1.1705359973066056
AXON,-0.0003474610038763906,0.03837162635212054,-1.1817966897660657
NVDA,-0.0003771631256726494,0.03816988313097048,-1.1888211176851702
NCLH,0.0008731712121521587,0.03711198561475594,-1.1890182661178539
SBAC,0.00013650671093359246,0.03766519052076014,-1.1911128728882638
FSLR,0.00022120849382540207,0.0372927476259249,-1.2007372574244328
SHOP,-0.0008886710866871314,0.03797097126127244,-1.2085198129627555
TRGP,5.710469545694405e-05,0.037097550028826344,-1.2114787976462205
NFLX,-0.00040166562427862586,0.0372793640928187,-1.2178766116084196
ILMN,0.0002608182804397161,0.03669293872104566,-1.2192858702238425
FFIV,0.0005562194446452864,0.036280225238258586,-1.2250139094640298
WDC,0.00022202794258028178,0.036485119160946586,-1.227294115715805
MU,0.0005389805286183344,0.035591538424281664,-1.24920195753744
LNC,0.000621742574288106,0.035263190001384996,-1.2584867513111802
NTAP,0.00036794427957448584,0.03523794705952446,-1.2665906911385156
DXC,0.0011047071981914061,0.03464344914996859,-1.267058964359742
TSLA,-0.0007975628222339545,0.036083736082623476,-1.2692023552485818
TECK-B.TRT,0.0002774517511658972,0.03511490729728993,-1.2736057615133063
HIG,0.0004290412966307638,0.034833962667676764,-1.2795259364714096
DXCM,-0.0002077707904043633,0.03507090088753564,-1.2890393359262526
MGM,0.00033954088851267814,0.03437932223877024,-1.2990500162077903
AES,0.0005114567433657771,0.03409323185003808,-1.3049083598856448
CVE,0.0005289731112673111,0.03391252841680541,-1.311345068175306
FANG,-0.0002719836156984831,0.03435292916108119,-1.3178492990631963
VRTX,2.9699247696852776e-05,0.03407643524609863,-1.3196891173483807
RCL,0.00042498202350009344,0.03370958363533693,-1.3223247862893508
DAL,0.000403210790403146,0.03358772101281564,-1.3277706216679788
